

 --- Rician pdf for K=8  ---
Eb_N0=  0.200 dB        result=  -0.9973453 
Eb_N0=  0.300 dB        result=  -1.0227746 
Eb_N0=  0.400 dB        result=  -1.0491135 
Eb_N0=  0.500 dB        result=  -1.0763860 
Eb_N0=  0.600 dB        result=  -1.1046155 
Eb_N0=  0.700 dB        result=  -1.1338248 
Eb_N0=  0.800 dB        result=  -1.1640360 
Eb_N0=  0.900 dB        result=  -1.1952707 
Eb_N0=  1.000 dB        result=  -1.2275490 
Eb_N0=  1.100 dB        result=  -1.2608903 
Eb_N0=  1.200 dB        result=  -1.2953126 
Eb_N0=  1.300 dB        result=  -1.3308324 
Eb_N0=  1.400 dB        result=  -1.3674645 
Eb_N0=  1.500 dB        result=  -1.4052221 
Eb_N0=  1.600 dB        result=  -1.4441161 
Eb_N0=  1.700 dB        result=  -1.4841555 
Eb_N0=  1.800 dB        result=  -1.5253468 
Eb_N0=  1.900 dB        result=  -1.5676939 
Eb_N0=  2.000 dB        result=  -1.6111979 
Eb_N0=  2.100 dB        result=  -1.6558569 
Eb_N0=  2.200 dB        result=  -1.7016659 
Eb_N0=  2.300 dB        result=  -1.7486166 
Eb_N0=  2.400 dB        result=  -1.7966973 
Eb_N0=  2.500 dB        result=  -1.8458919 
Eb_N0=  2.600 dB        result=  -1.8961812 
Eb_N0=  2.700 dB        result=  -1.9475417 
Eb_N0=  2.800 dB        result=  -1.9999458 
Eb_N0=  2.900 dB        result=  -2.0533620 
Eb_N0=  3.000 dB        result=  -2.1077541 
Eb_N0=  3.100 dB        result=  -2.1630820 
Eb_N0=  3.200 dB        result=  -2.2193023 
Eb_N0=  3.300 dB        result=  -2.2763648 
Eb_N0=  3.400 dB        result=  -2.3342173 
Eb_N0=  3.500 dB        result=  -2.3928030 
Eb_N0=  3.600 dB        result=  -2.4520625 
Eb_N0=  3.700 dB        result=  -2.5119308 
Eb_N0=  3.800 dB        result=  -2.5723414 
Eb_N0=  3.900 dB        result=  -2.6332245 
Eb_N0=  4.000 dB        result=  -2.6945075 
